,Method,Subject,Accelorometer Axis,Average Degree,Network Diameter,Average Path Length,Activity,Body Part
0,NVG,1.0,x,11.451171875,10.0,4.441492164589443,Walking,chest
1,HVG,1.0,x,3.958984375,26.0,11.578023811705767,Walking,chest
2,NVG,1.0,y,11.986328125,9.0,4.2410496089931575,Walking,chest
3,HVG,1.0,y,3.951171875,22.0,10.666252367424242,Walking,chest
4,NVG,1.0,z,8.5703125,10.0,4.897721545087976,Walking,chest
5,HVG,1.0,z,3.95703125,23.0,10.602295637829911,Walking,chest
6,NVG,1.0,x,8.4140625,9.0,4.3076448710899315,Running,chest
7,HVG,1.0,x,3.962890625,22.0,7.543843169599218,Running,chest
8,NVG,1.0,y,11.13671875,82.0,28.65194854288856,Running,chest
9,HVG,1.0,y,3.8359375,90.0,31.634922180474096,Running,chest
10,NVG,1.0,z,8.318359375,11.0,4.644368966886608,Running,chest
11,HVG,1.0,z,3.96484375,19.0,8.726860337243401,Running,chest
12,NVG,1.0,x,15.376953125,7.0,3.8828239552785924,Climbing Up,chest
13,HVG,1.0,x,3.95703125,35.0,15.409904233870968,Climbing Up,chest
14,NVG,1.0,y,16.328125,11.0,4.4813259866813295,Climbing Up,chest
15,HVG,1.0,y,3.951171875,33.0,14.38451169965787,Climbing Up,chest
16,NVG,1.0,z,9.95703125,10.0,4.634183315004887,Climbing Up,chest
17,HVG,1.0,z,3.953125,30.0,11.056442066837732,Climbing Up,chest
18,NVG,1.0,x,15.609375,16.0,6.5988151423509285,Climbing Down,chest
19,HVG,1.0,x,3.951171875,32.0,14.510884423875856,Climbing Down,chest
20,NVG,1.0,y,14.087890625,10.0,4.261783663245357,Climbing Down,chest
21,HVG,1.0,y,3.947265625,28.0,12.518641556695993,Climbing Down,chest
22,NVG,1.0,z,9.5625,9.0,4.4280112108993155,Climbing Down,chest
23,HVG,1.0,z,3.96875,23.0,9.949155745967742,Climbing Down,chest
24,NVG,2.0,x,10.84375,12.0,4.565854487414467,Walking,chest
25,HVG,2.0,x,3.943359375,26.0,10.552520543132943,Walking,chest
26,NVG,2.0,y,14.85546875,11.0,4.641222583699903,Walking,chest
27,HVG,2.0,y,3.9453125,33.0,12.669165826612904,Walking,chest
28,NVG,2.0,z,9.08984375,11.0,4.405324031647116,Walking,chest
29,HVG,2.0,z,3.947265625,25.0,8.43380376344086,Walking,chest
30,NVG,2.0,x,9.69921875,11.0,5.327832890395895,Running,chest
31,HVG,2.0,x,3.9609375,21.0,8.862074627321602,Running,chest
32,NVG,2.0,y,9.51171875,253.0,86.24314592497556,Running,chest
33,HVG,2.0,y,3.4921875,259.0,89.09080026576247,Running,chest
34,NVG,2.0,z,6.6015625,11.0,4.92250694953568,Running,chest
35,HVG,2.0,z,3.970703125,20.0,8.850010309750733,Running,chest
36,NVG,2.0,x,11.9296875,10.0,4.1952533143939394,Climbing Up,chest
37,HVG,2.0,x,3.958984375,27.0,11.733000366568914,Climbing Up,chest
38,NVG,2.0,y,13.9453125,10.0,4.8695434689638315,Climbing Up,chest
39,HVG,2.0,y,3.953125,30.0,12.889972049120235,Climbing Up,chest
40,NVG,2.0,z,8.46484375,16.0,5.004217451735093,Climbing Up,chest
41,HVG,2.0,z,3.947265625,33.0,10.573267961876834,Climbing Up,chest
42,NVG,2.0,x,9.7421875,10.0,4.151087487781036,Climbing Down,chest
43,HVG,2.0,x,3.96484375,24.0,10.554007820136853,Climbing Down,chest
44,NVG,2.0,y,11.640625,42.0,14.561976875610949,Climbing Down,chest
45,HVG,2.0,y,3.912109375,56.0,19.712930718475075,Climbing Down,chest
46,NVG,2.0,z,7.658203125,12.0,5.258291712487781,Climbing Down,chest
47,HVG,2.0,z,3.953125,25.0,10.354363315615835,Climbing Down,chest
48,NVG,3.0,x,12.93359375,11.0,4.573460792399804,Walking,chest
49,HVG,3.0,x,3.955078125,27.0,12.852333822091886,Walking,chest
50,NVG,3.0,y,17.685546875,9.0,4.43177617913001,Walking,chest
51,HVG,3.0,y,3.962890625,30.0,13.825513196480939,Walking,chest
52,NVG,3.0,z,8.498046875,13.0,4.867174135508309,Walking,chest
53,HVG,3.0,z,3.943359375,25.0,8.4444132606305,Walking,chest
54,NVG,3.0,x,9.875,10.0,4.67339282441349,Running,chest
55,HVG,3.0,x,3.95703125,21.0,8.995996380131965,Running,chest
56,NVG,3.0,y,9.56640625,265.0,88.81217352456012,Running,chest
57,HVG,3.0,y,3.466796875,275.0,91.51935178396872,Running,chest
58,NVG,3.0,z,6.91796875,8.0,4.720361375855328,Running,chest
59,HVG,3.0,z,3.982421875,16.0,7.501135981793744,Running,chest
60,NVG,3.0,x,10.857421875,10.0,4.46822305718475,Climbing Up,chest
61,HVG,3.0,x,3.943359375,30.0,12.239898353494624,Climbing Up,chest
62,NVG,3.0,y,17.36328125,11.0,4.530917796920821,Climbing Up,chest
63,HVG,3.0,y,3.943359375,35.0,14.194999389051809,Climbing Up,chest
64,NVG,3.0,z,9.5625,15.0,4.80602394916911,Climbing Up,chest
65,HVG,3.0,z,3.93359375,34.0,12.286866904936462,Climbing Up,chest
66,NVG,3.0,x,11.111328125,9.0,4.097856717375366,Climbing Down,chest
67,HVG,3.0,x,3.958984375,36.0,14.916277187194526,Climbing Down,chest
68,NVG,3.0,y,16.359375,16.0,6.820121578690127,Climbing Down,chest
69,HVG,3.0,y,3.93359375,34.0,15.001619012707723,Climbing Down,chest
70,NVG,3.0,z,8.501953125,9.0,4.644999007209188,Climbing Down,chest
71,HVG,3.0,z,3.939453125,38.0,11.91570060483871,Climbing Down,chest
72,NVG,4.0,x,10.388671875,11.0,4.395203293010753,Walking,chest
73,HVG,4.0,x,3.9609375,23.0,10.207353907013685,Walking,chest
74,NVG,4.0,y,15.791015625,9.0,4.416076719819159,Walking,chest
75,HVG,4.0,y,3.95703125,28.0,12.200335639662757,Walking,chest
76,NVG,4.0,z,8.38671875,10.0,4.7283857985092865,Walking,chest
77,HVG,4.0,z,3.951171875,22.0,8.032049960288367,Walking,chest
78,NVG,4.0,x,9.513671875,9.0,4.435791254276637,Running,chest
79,HVG,4.0,x,3.97265625,21.0,9.295996761974585,Running,chest
80,NVG,4.0,y,9.38671875,236.0,79.74828170821114,Running,chest
81,HVG,4.0,y,3.5234375,245.0,82.48733618951613,Running,chest
82,NVG,4.0,z,6.41796875,11.0,5.279915460043989,Running,chest
83,HVG,4.0,z,3.95703125,20.0,8.93997815860215,Running,chest
84,NVG,4.0,x,10.234375,11.0,4.773550143572825,Climbing Up,chest
85,HVG,4.0,x,3.94921875,26.0,11.191272605083089,Climbing Up,chest
86,NVG,4.0,y,15.28515625,9.0,4.373193884408602,Climbing Up,chest
87,HVG,4.0,y,3.9375,35.0,15.043837441959921,Climbing Up,chest
88,NVG,4.0,z,8.845703125,13.0,5.894193319281525,Climbing Up,chest
89,HVG,4.0,z,3.955078125,35.0,14.053631705156402,Climbing Up,chest
90,NVG,4.0,x,9.732421875,10.0,4.482765533357771,Climbing Down,chest
91,HVG,4.0,x,3.955078125,30.0,13.039975103861192,Climbing Down,chest
92,NVG,4.0,y,14.2734375,13.0,4.935258583822092,Climbing Down,chest
93,HVG,4.0,y,3.958984375,29.0,12.702271581744869,Climbing Down,chest
94,NVG,4.0,z,8.904296875,8.0,4.4370761546920825,Climbing Down,chest
95,HVG,4.0,z,3.96875,28.0,11.02240079728739,Climbing Down,chest
96,NVG,5.0,x,9.587890625,9.0,4.722381323313783,Walking,chest
97,HVG,5.0,x,3.9609375,25.0,11.52998610092864,Walking,chest
98,NVG,5.0,y,11.39453125,10.0,4.68285679374389,Walking,chest
99,HVG,5.0,y,3.947265625,25.0,10.643187163978494,Walking,chest
100,NVG,5.0,z,7.23828125,9.0,4.580206042277615,Walking,chest
101,HVG,5.0,z,3.966796875,23.0,9.2345258278348,Walking,chest
102,NVG,5.0,x,7.873046875,9.0,5.063609252810362,Running,chest
103,HVG,5.0,x,3.970703125,20.0,9.357372235459433,Running,chest
104,NVG,5.0,y,8.517578125,94.0,34.025883201979475,Running,chest
105,HVG,5.0,y,3.81640625,97.0,35.472780348851416,Running,chest
106,NVG,5.0,z,7.078125,9.0,4.563832630742913,Running,chest
107,HVG,5.0,z,3.96875,19.0,8.390523811705767,Running,chest
108,NVG,5.0,x,10.515625,13.0,4.784902324657869,Climbing Up,chest
109,HVG,5.0,x,3.923828125,42.0,12.38087464870479,Climbing Up,chest
110,NVG,5.0,y,14.4296875,12.0,4.337911626344086,Climbing Up,chest
